================================================================================
STARTING NATS STREAMING PIPELINE
================================================================================

Step 1: Publishing initial/present data...
✓ Connected to NATS at nats://localhost:4222
================================================================================
PUBLISHING INITIAL/PRESENT DATA TO NATS
================================================================================

Publishing client...
  100 rows published...
  200 rows published...
  300 rows published...
  400 rows published...
  500 rows published...
  600 rows published...
  700 rows published...
  800 rows published...
  900 rows published...
  1000 rows published...
  1100 rows published...
  3300 rows published...
  3400 rows published...
  3500 rows published...
  3600 rows published...
  3700 rows published...
  3800 rows published...
  3900 rows published...
  4000 rows published...
  4100 rows published...
  4200 rows published...
  4300 rows published...
  4400 rows published...
  4500 rows published...
  4600 rows published...
  4700 rows published...
✓ disp: Published 4732 rows to banking.tables.disp       
Publishing trans...
  100 rows published...
  200 rows published...
  300 rows published...
  400 rows published...
  500 rows published...
  600 rows published...
  700 rows published...
  800 rows published...
  900 rows published...
  1000 rows published...
  1100 rows published...
  1200 rows published...
  1300 rows published...
  1400 rows published...
  1500 rows published...
  1600 rows published...
  1700 rows published...
  1800 rows published...
  1900 rows published...
  2000 rows published...
  2100 rows published...
  2200 rows published...
  2300 rows published...
  2400 rows published...
  2500 rows published...
  2600 rows published...
  2700 rows published...
  2800 rows published...
  2900 rows published...
  3000 rows published...
  3100 rows published...
  3200 rows published...
  3300 rows published...
  3400 rows published...
  3500 rows published...
  3600 rows published...
  3700 rows published...
  3800 rows published...
  3900 rows published...
  4000 rows published...
  4100 rows published...
  4200 rows published...
  4300 rows published...
  4400 rows published...
  4500 rows published...
  4600 rows published...
  4700 rows published...
  4800 rows published...
  4900 rows published...
  5000 rows published...
  5100 rows published...
  5200 rows published...
  5300 rows published...
  5400 rows published...
  5500 rows published...
  5600 rows published...
  5700 rows published...
  5800 rows published...
  5900 rows published...
  6000 rows published...
  6100 rows published...
  6200 rows published...
  6300 rows published...
  6400 rows published...
  6500 rows published...
  6600 rows published...
  6700 rows published...
  6800 rows published...
  6900 rows published...
  7000 rows published...
  7100 rows published...
  7200 rows published...
  7300 rows published...
  7400 rows published...
  7500 rows published...
  7600 rows published...
  7700 rows published...
  7800 rows published...
  7900 rows published...
  8000 rows published...
  8100 rows published...
  8200 rows published...
  8300 rows published...
  8400 rows published...
  8500 rows published...
  8600 rows published...
  8700 rows published...
  8800 rows published...
  8900 rows published...
  9000 rows published...
  9100 rows published...
  9200 rows published...
  9300 rows published...
  9400 rows published...
  9500 rows published...
  9600 rows published...
  9700 rows published...
  9800 rows published...
  9900 rows published...
  10000 rows published...
  10100 rows published...
  10200 rows published...
  10300 rows published...
  10400 rows published...
  10500 rows published...
  10600 rows published...
  10700 rows published...
  10800 rows published...
  10900 rows published...
  11000 rows published...
  11100 rows published...
  11200 rows published...
  11300 rows published...
  11400 rows published...
  11500 rows published...
  11600 rows published...
  11700 rows published...
  11800 rows published...
  11900 rows published...
  12000 rows published...
  12100 rows published...
  12200 rows published...
  12300 rows published...
  12400 rows published...
  12500 rows published...
  12600 rows published...
  12700 rows published...
  12800 rows published...
  12900 rows published...
  13000 rows published...
  13100 rows published...
  13200 rows published...
  13300 rows published...
  13400 rows published...
  13500 rows published...
  13600 rows published...
  13700 rows published...
  13800 rows published...
  13900 rows published...
  14000 rows published...
  14100 rows published...
  14200 rows published...
  14300 rows published...
  14400 rows published...
  14500 rows published...
  14600 rows published...
  14700 rows published...
  14800 rows published...
  14900 rows published...
  15000 rows published...
  15100 rows published...
  15200 rows published...
  15300 rows published...
  15400 rows published...
  15500 rows published...
  15600 rows published...
  15700 rows published...
  15800 rows published...
  15900 rows published...
  16000 rows published...
  16100 rows published...
  16200 rows published...
  16300 rows published...
  16400 rows published...
  16500 rows published...
  16600 rows published...
  16700 rows published...
  16800 rows published...
  16900 rows published...
  17000 rows published...
  17100 rows published...
  17200 rows published...
  17300 rows published...
  17400 rows published...
  17500 rows published...
  17600 rows published...
  17700 rows published...
  17800 rows published...
  17900 rows published...
  18000 rows published...
  18100 rows published...
  18200 rows published...
  18300 rows published...
  18400 rows published...
  18500 rows published...
  18600 rows published...
  18700 rows published...
  18800 rows published...
  18900 rows published...
  19000 rows published...
  19100 rows published...
  19200 rows published...
  19300 rows published...
  19400 rows published...
  19500 rows published...
  19600 rows published...
  19700 rows published...
  19800 rows published...
  19900 rows published...
  20000 rows published...
  20100 rows published...
  20200 rows published...
  20300 rows published...
  20400 rows published...
  20500 rows published...
  20600 rows published...
  20700 rows published...
  20800 rows published...
  20900 rows published...
  21000 rows published...
  21100 rows published...
  21200 rows published...
  21300 rows published...
  21400 rows published...
  21500 rows published...
  21600 rows published...
  21700 rows published...
  21800 rows published...
  21900 rows published...
  22000 rows published...
  22100 rows published...
  22200 rows published...
  22300 rows published...
  22400 rows published...
  22500 rows published...
  22600 rows published...
  22700 rows published...
  22800 rows published...
  22900 rows published...
  23000 rows published...
  23100 rows published...
  23200 rows published...
  23300 rows published...
  23400 rows published...
  23500 rows published...
  23600 rows published...
  23700 rows published...
  23800 rows published...
  23900 rows published...
  24000 rows published...
  24100 rows published...
  24200 rows published...
  24300 rows published...
  24400 rows published...
  24500 rows published...
  24600 rows published...
  24700 rows published...
  24800 rows published...
  24900 rows published...
  25000 rows published...
  25100 rows published...
  25200 rows published...
  25300 rows published...
  25400 rows published...
  25500 rows published...
  25600 rows published...
  25700 rows published...
  25800 rows published...
  25900 rows published...
  26000 rows published...
  26100 rows published...
  26200 rows published...
  26300 rows published...
  26400 rows published...
  26500 rows published...
  26600 rows published...
  26700 rows published...
  26800 rows published...
  26900 rows published...
  27000 rows published...
  27100 rows published...
  27200 rows published...
  27300 rows published...
  27400 rows published...
  27500 rows published...
  27600 rows published...
  27700 rows published...
  27800 rows published...
  27900 rows published...
  28000 rows published...
  28100 rows published...
  28200 rows published...
  28300 rows published...
  28400 rows published...
  28500 rows published...
  28600 rows published...
  28700 rows published...
  28800 rows published...
  28900 rows published...
  29000 rows published...
  29100 rows published...
  29200 rows published...
  29300 rows published...
  29400 rows published...
  29500 rows published...
  29600 rows published...
  29700 rows published...
  29800 rows published...
  29900 rows published...
  30000 rows published...
  30100 rows published...
  30200 rows published...
  30300 rows published...
  30400 rows published...
  30500 rows published...
  30600 rows published...
  30700 rows published...
  30800 rows published...
  30900 rows published...
  31000 rows published...
  31100 rows published...
  31200 rows published...
  31300 rows published...
  31400 rows published...
  31500 rows published...
  31600 rows published...
  31700 rows published...
  31800 rows published...
  31900 rows published...
  32000 rows published...
  32100 rows published...
  32200 rows published...
  32300 rows published...
  32400 rows published...
  32500 rows published...
  32600 rows published...
  32700 rows published...
  32800 rows published...
  32900 rows published...
  33000 rows published...
  33100 rows published...
  33200 rows published...
  33300 rows published...
  33400 rows published...
  33500 rows published...
  33600 rows published...
  33700 rows published...
  33800 rows published...
  33900 rows published...
  34000 rows published...
  34100 rows published...
  34200 rows published...
  34300 rows published...
  34400 rows published...
  34500 rows published...
  34600 rows published...
  34700 rows published...
  34800 rows published...
  34900 rows published...
  35000 rows published...
  35100 rows published...
  35200 rows published...
  35300 rows published...
  35400 rows published...
  35500 rows published...
  35600 rows published...
  35700 rows published...
  35800 rows published...
  35900 rows published...
  36000 rows published...
  36100 rows published...
  36200 rows published...
  36300 rows published...
  36400 rows published...
  36500 rows published...
  36600 rows published...
  36700 rows published...
  36800 rows published...
  36900 rows published...
  37000 rows published...
  37100 rows published...
  37200 rows published...
  37300 rows published...
  37400 rows published...
  37500 rows published...
  37600 rows published...
  37700 rows published...
  37800 rows published...
  37900 rows published...
  38000 rows published...
  38100 rows published...
  38200 rows published...
  38300 rows published...
  38400 rows published...
  38500 rows published...
  38600 rows published...
  38700 rows published...
  38800 rows published...
  38900 rows published...
  39000 rows published...
  39100 rows published...
  39200 rows published...
  39300 rows published...
  39400 rows published...
  39500 rows published...
  39600 rows published...
  39700 rows published...
  39800 rows published...
  39900 rows published...
  40000 rows published...
  40100 rows published...
  40200 rows published...
  40300 rows published...
  40400 rows published...
  40500 rows published...
  40600 rows published...
  40700 rows published...
  40800 rows published...
  40900 rows published...
  41000 rows published...
  41100 rows published...
  41200 rows published...
  41300 rows published...
  41400 rows published...
  41500 rows published...
  41600 rows published...
  41700 rows published...
  41800 rows published...
  41900 rows published...
  42000 rows published...
  42100 rows published...
  42200 rows published...
  42300 rows published...
  42400 rows published...
  42500 rows published...
  42600 rows published...
  42700 rows published...
  42800 rows published...
  42900 rows published...
  43000 rows published...
  43100 rows published...
  43200 rows published...
  43300 rows published...
  43400 rows published...
  43500 rows published...
  43600 rows published...
  43700 rows published...
  43800 rows published...
  43900 rows published...
  44000 rows published...
  44100 rows published...
  44200 rows published...
  44300 rows published...
  44400 rows published...
  44500 rows published...
  44600 rows published...
  44700 rows published...
  44800 rows published...
  44900 rows published...
  45000 rows published...
  45100 rows published...
  45200 rows published...
  45300 rows published...
  45400 rows published...
  45500 rows published...
  45600 rows published...
  45700 rows published...
  45800 rows published...
  45900 rows published...
  46000 rows published...
  46100 rows published...
  46200 rows published...
  46300 rows published...
  46400 rows published...
  46500 rows published...
  46600 rows published...
  46700 rows published...
  46800 rows published...
  46900 rows published...
  47000 rows published...
  47100 rows published...
  47200 rows published...
  47300 rows published...
  47400 rows published...
  47500 rows published...
  47600 rows published...
  47700 rows published...
  47800 rows published...
  47900 rows published...
  48000 rows published...
  48100 rows published...
  48200 rows published...
  48300 rows published...
  48400 rows published...
  48500 rows published...
  48600 rows published...
  48700 rows published...
  48800 rows published...
  48900 rows published...
  49000 rows published...
  49100 rows published...
  49200 rows published...
  49300 rows published...
  49400 rows published...
  49500 rows published...
  49600 rows published...
  49700 rows published...
  49800 rows published...
  49900 rows published...
  50000 rows published...
  50100 rows published...
  50200 rows published...
  50300 rows published...
  50400 rows published...
  50500 rows published...
  50600 rows published...
  50700 rows published...
  50800 rows published...
  50900 rows published...
  51000 rows published...
  51100 rows published...
  51200 rows published...
  51300 rows published...
  51400 rows published...
  51500 rows published...
  51600 rows published...
  51700 rows published...
  51800 rows published...
  51900 rows published...
  52000 rows published...
  52100 rows published...
  52200 rows published...
  52300 rows published...
  52400 rows published...
  52500 rows published...
  52600 rows published...
  52700 rows published...
  52800 rows published...
  52900 rows published...
  53000 rows published...
  53100 rows published...
  53200 rows published...
  53300 rows published...
  53400 rows published...
  53500 rows published...
  53600 rows published...
  53700 rows published...
  53800 rows published...
  53900 rows published...
  54000 rows published...
  54100 rows published...
  54200 rows published...
  54300 rows published...
  54400 rows published...
  54500 rows published...
  54600 rows published...
  54700 rows published...
  54800 rows published...
  54900 rows published...
  55000 rows published...
  55100 rows published...
  55200 rows published...
  55300 rows published...
  55400 rows published...
  55500 rows published...
  55600 rows published...
  55700 rows published...
  55800 rows published...
  55900 rows published...
  56000 rows published...
  56100 rows published...
  56200 rows published...
  56300 rows published...
  56400 rows published...
  56500 rows published...
  56600 rows published...
  56700 rows published...
  56800 rows published...
  56900 rows published...
  57000 rows published...
  57100 rows published...
  57200 rows published...
  57300 rows published...
  57400 rows published...
  57500 rows published...
  57600 rows published...
  57700 rows published...
  57800 rows published...
  57900 rows published...
  58000 rows published...
  58100 rows published...
  58200 rows published...
  58300 rows published...
  58400 rows published...
  58500 rows published...
  58600 rows published...
  58700 rows published...
  58800 rows published...
  58900 rows published...
  59000 rows published...
  59100 rows published...
  59200 rows published...
  59300 rows published...
  59400 rows published...
  59500 rows published...
  59600 rows published...
  59700 rows published...
  59800 rows published...
  59900 rows published...
  60000 rows published...
  60100 rows published...
  60200 rows published...
  60300 rows published...
  60400 rows published...
  60500 rows published...
  60600 rows published...
  60700 rows published...
  60800 rows published...
  60900 rows published...
  61000 rows published...
  61100 rows published...
  61200 rows published...
  61300 rows published...
  61400 rows published...
  61500 rows published...
  61600 rows published...
  61700 rows published...
  61800 rows published...
  61900 rows published...
  62000 rows published...
  62100 rows published...
  62200 rows published...
  62300 rows published...
  62400 rows published...
  62500 rows published...
  62600 rows published...
  62700 rows published...
  62800 rows published...
  62900 rows published...
  63000 rows published...
  63100 rows published...
  63200 rows published...
  63300 rows published...
  63400 rows published...
  63500 rows published...
  63600 rows published...
  63700 rows published...
  63800 rows published...
  63900 rows published...
  64000 rows published...
  64100 rows published...
  64200 rows published...
  64300 rows published...
  64400 rows published...
  64500 rows published...
  64600 rows published...
  64700 rows published...
  64800 rows published...
  64900 rows published...
  65000 rows published...
  65100 rows published...
  65200 rows published...
  65300 rows published...
  65400 rows published...
  65500 rows published...
  65600 rows published...
  65700 rows published...
  65800 rows published...
  65900 rows published...
  66000 rows published...
  66100 rows published...
  66200 rows published...
  66300 rows published...
  66400 rows published...
  66500 rows published...
  66600 rows published...
  66700 rows published...
  66800 rows published...
  66900 rows published...
  67000 rows published...
  67100 rows published...
  67200 rows published...
  67300 rows published...
  67400 rows published...
  67500 rows published...
  67600 rows published...
  67700 rows published...
  67800 rows published...
  67900 rows published...
  68000 rows published...
  68100 rows published...
  68200 rows published...
  68300 rows published...
  68400 rows published...
  68500 rows published...
  68600 rows published...
  68700 rows published...
  68800 rows published...
  68900 rows published...
  69000 rows published...
  69100 rows published...
  69200 rows published...
  69300 rows published...
  69400 rows published...
  69500 rows published...
  69600 rows published...
  69700 rows published...
  69800 rows published...
  69900 rows published...
  70000 rows published...
  70100 rows published...
  70200 rows published...
  70300 rows published...
  70400 rows published...
  70500 rows published...
  70600 rows published...
  70700 rows published...
  70800 rows published...
  70900 rows published...
  71000 rows published...
  71100 rows published...
  71200 rows published...
  71300 rows published...
  71400 rows published...
  71500 rows published...
  71600 rows published...
  71700 rows published...
  71800 rows published...
  71900 rows published...
  72000 rows published...
  72100 rows published...
  72200 rows published...
  72300 rows published...
  72400 rows published...
  72500 rows published...
  72600 rows published...
  72700 rows published...
  72800 rows published...
  72900 rows published...
  73000 rows published...
  73100 rows published...
  73200 rows published...
  73300 rows published...
  73400 rows published...
  73500 rows published...
  73600 rows published...
  73700 rows published...
  73800 rows published...
  73900 rows published...
  74000 rows published...
  74100 rows published...
  74200 rows published...
  74300 rows published...
  74400 rows published...
  74500 rows published...
  74600 rows published...
  74700 rows published...
  74800 rows published...
  74900 rows published...
  75000 rows published...
  75100 rows published...
  75200 rows published...
  75300 rows published...
  75400 rows published...
  75500 rows published...
  75600 rows published...
  75700 rows published...
  75800 rows published...
  75900 rows published...
  76000 rows published...
  76100 rows published...
  76200 rows published...
  76300 rows published...
  76400 rows published...
  76500 rows published...
  76600 rows published...
  76700 rows published...
  76800 rows published...
  76900 rows published...
  77000 rows published...
  77100 rows published...
  77200 rows published...
  77300 rows published...
  77400 rows published...
  77500 rows published...
  77600 rows published...
  77700 rows published...
  77800 rows published...
  77900 rows published...
  78000 rows published...
  78100 rows published...
  78200 rows published...
  78300 rows published...
  78400 rows published...
  78500 rows published...
  78600 rows published...
  78700 rows published...
  78800 rows published...
  78900 rows published...
  79000 rows published...
  79100 rows published...
  79200 rows published...
  79300 rows published...
  79400 rows published...
  79500 rows published...
  79600 rows published...
  79700 rows published...
  79800 rows published...
  79900 rows published...
  80000 rows published...
  80100 rows published...
  80200 rows published...
  80300 rows published...
  80400 rows published...
  80500 rows published...
  80600 rows published...
  80700 rows published...
  80800 rows published...
  80900 rows published...
  81000 rows published...
  81100 rows published...
  81200 rows published...
  81300 rows published...
  81400 rows published...
  81500 rows published...
  81600 rows published...
  81700 rows published...
  81800 rows published...
  81900 rows published...
  82000 rows published...
  82100 rows published...
  82200 rows published...
  82300 rows published...
  82400 rows published...
  82500 rows published...
  82600 rows published...
  82700 rows published...
  82800 rows published...
  82900 rows published...
  83000 rows published...
  83100 rows published...
  83200 rows published...
  83300 rows published...
  83400 rows published...
  83500 rows published...
  83600 rows published...
  83700 rows published...
  83800 rows published...
  83900 rows published...
  84000 rows published...
  84100 rows published...
  84200 rows published...
  84300 rows published...
  84400 rows published...
  84500 rows published...
  84600 rows published...
  84700 rows published...
  84800 rows published...
  84900 rows published...
  85000 rows published...
  85100 rows published...
  85200 rows published...
  85300 rows published...
  85400 rows published...
  85500 rows published...
  85600 rows published...
  85700 rows published...
  85800 rows published...
  85900 rows published...
  86000 rows published...
  86100 rows published...
  86200 rows published...
  86300 rows published...
  86400 rows published...
  86500 rows published...
  86600 rows published...
  86700 rows published...
  86800 rows published...
  86900 rows published...
  87000 rows published...
  87100 rows published...
  87200 rows published...
  87300 rows published...
  87400 rows published...
  87500 rows published...
  87600 rows published...
  87700 rows published...
  87800 rows published...
  87900 rows published...
  88000 rows published...
  88100 rows published...
  88200 rows published...
  88300 rows published...
  88400 rows published...
  88500 rows published...
  88600 rows published...
  88700 rows published...
  88800 rows published...
  88900 rows published...
  89000 rows published...
  89100 rows published...
  89200 rows published...
  89300 rows published...
  89400 rows published...
  89500 rows published...
  89600 rows published...
  89700 rows published...
  89800 rows published...
  89900 rows published...
  90000 rows published...
  90100 rows published...
  90200 rows published...
  90300 rows published...
  90400 rows published...
  90500 rows published...
  90600 rows published...
  90700 rows published...
  90800 rows published...
  90900 rows published...
  91000 rows published...
  91100 rows published...
  91200 rows published...
  91300 rows published...
  91400 rows published...
  91500 rows published...
  91600 rows published...
  91700 rows published...
  91800 rows published...
  91900 rows published...
  92000 rows published...
  92100 rows published...
  92200 rows published...
  92300 rows published...
  92400 rows published...
  92500 rows published...
  92600 rows published...
  92700 rows published...
  92800 rows published...
  92900 rows published...
  93000 rows published...
  93100 rows published...
  93200 rows published...
  93300 rows published...
  93400 rows published...
  93500 rows published...
  93600 rows published...
  93700 rows published...
  93800 rows published...
  93900 rows published...
  94000 rows published...
  94100 rows published...
  94200 rows published...
  94300 rows published...
  94400 rows published...
  94500 rows published...
  94600 rows published...
  94700 rows published...
  94800 rows published...
  94900 rows published...
  95000 rows published...
  95100 rows published...
  95200 rows published...
  95300 rows published...
  95400 rows published...
  95500 rows published...
  95600 rows published...
  95700 rows published...
  95800 rows published...
  95900 rows published...
  96000 rows published...
  96100 rows published...
  96200 rows published...
  96300 rows published...
  96400 rows published...
  96500 rows published...
  96600 rows published...
  96700 rows published...
  96800 rows published...
  96900 rows published...
  97000 rows published...
  97100 rows published...
  97200 rows published...
  97300 rows published...
  97400 rows published...
  97500 rows published...
  97600 rows published...
  97700 rows published...
  97800 rows published...
  97900 rows published...
  98000 rows published...
  98100 rows published...
  98200 rows published...
  98300 rows published...
  98400 rows published...
  98500 rows published...
  98600 rows published...
  98700 rows published...
  98800 rows published...
  98900 rows published...
  99000 rows published...
  99100 rows published...
  99200 rows published...
  99300 rows published...
  99400 rows published...
  99500 rows published...
  99600 rows published...
  99700 rows published...
  99800 rows published...
  99900 rows published...
  100000 rows published...
  100100 rows published...
  100200 rows published...
  100300 rows published...
  100400 rows published...
  100500 rows published...
  100600 rows published...
  100700 rows published...
  100800 rows published...
  100900 rows published...
  101000 rows published...
  101100 rows published...
  101200 rows published...
  101300 rows published...
  101400 rows published...
  101500 rows published...
  101600 rows published...
  101700 rows published...
  101800 rows published...
  101900 rows published...
  102000 rows published...
  102100 rows published...
  102200 rows published...
  102300 rows published...
  102400 rows published...
  102500 rows published...
  102600 rows published...
  102700 rows published...
  102800 rows published...
  102900 rows published...
  103000 rows published...
  103100 rows published...
  103200 rows published...
  103300 rows published...
  103400 rows published...
  103500 rows published...
  103600 rows published...
  103700 rows published...
  103800 rows published...
  103900 rows published...
  104000 rows published...
  104100 rows published...
  104200 rows published...
  104300 rows published...
  104400 rows published...
  104500 rows published...
  104600 rows published...
  104700 rows published...
  104800 rows published...
  104900 rows published...
  105000 rows published...
  105100 rows published...
  105200 rows published...
  105300 rows published...
  105400 rows published...
  105500 rows published...
  105600 rows published...
  105700 rows published...
  105800 rows published...
  105900 rows published...
  106000 rows published...
  106100 rows published...
  106200 rows published...
  106300 rows published...
  106400 rows published...
  106500 rows published...
  106600 rows published...
  106700 rows published...
  106800 rows published...
  106900 rows published...
  107000 rows published...
  107100 rows published...
  107200 rows published...
  107300 rows published...
  107400 rows published...
  107500 rows published...
  107600 rows published...
  107700 rows published...
  107800 rows published...
  107900 rows published...
  108000 rows published...
  108100 rows published...
  108200 rows published...
  108300 rows published...
  108400 rows published...
  108500 rows published...
  108600 rows published...
  108700 rows published...
  108800 rows published...
  108900 rows published...
  109000 rows published...
  109100 rows published...
  109200 rows published...
  109300 rows published...
  109400 rows published...
  109500 rows published...
  109600 rows published...
  109700 rows published...
  109800 rows published...
  109900 rows published...
  110000 rows published...
  110100 rows published...
  110200 rows published...
  110300 rows published...
  110400 rows published...
  110500 rows published...
  110600 rows published...
  110700 rows published...
  110800 rows published...
  110900 rows published...
  111000 rows published...
  111100 rows published...
  111200 rows published...
  111300 rows published...
  111400 rows published...
  111500 rows published...
  111600 rows published...
  111700 rows published...
  111800 rows published...
  111900 rows published...
  112000 rows published...
  112100 rows published...
  112200 rows published...
  112300 rows published...
  112400 rows published...
  112500 rows published...
  112600 rows published...
  112700 rows published...
  112800 rows published...
  112900 rows published...
  113000 rows published...
  113100 rows published...
  113200 rows published...
  113300 rows published...
  113400 rows published...
  113500 rows published...
  113600 rows published...
  113700 rows published...
  113800 rows published...
  113900 rows published...
  114000 rows published...
  114100 rows published...
  114200 rows published...
  114300 rows published...
  114400 rows published...
  114500 rows published...
  114600 rows published...
  114700 rows published...
  114800 rows published...
  114900 rows published...
  115000 rows published...
  115100 rows published...
  115200 rows published...
  115300 rows published...
  115400 rows published...
  115500 rows published...
  115600 rows published...
  115700 rows published...
  115800 rows published...
  115900 rows published...
  116000 rows published...
  116100 rows published...
  116200 rows published...
  116300 rows published...
  116400 rows published...
  116500 rows published...
  116600 rows published...
  116700 rows published...
  116800 rows published...
  116900 rows published...
  117000 rows published...
  117100 rows published...
  117200 rows published...
  117300 rows published...
  117400 rows published...
  117500 rows published...
  117600 rows published...
  117700 rows published...
  117800 rows published...
  117900 rows published...
  118000 rows published...
  118100 rows published...
  118200 rows published...
  118300 rows published...
  118400 rows published...
  118500 rows published...
  118600 rows published...
  118700 rows published...
  118800 rows published...
  118900 rows published...
  119000 rows published...
  119100 rows published...
  119200 rows published...
  119300 rows published...
  119400 rows published...
  119500 rows published...
  119600 rows published...
  119700 rows published...
  119800 rows published...
  119900 rows published...
  120000 rows published...
  120100 rows published...
  120200 rows published...
  120300 rows published...
  120400 rows published...
  120500 rows published...
  120600 rows published...
  120700 rows published...
  120800 rows published...
  120900 rows published...
  121000 rows published...
  121100 rows published...
  121200 rows published...
  121300 rows published...
  121400 rows published...
  121500 rows published...
  121600 rows published...
  121700 rows published...
  121800 rows published...
  121900 rows published...
  122000 rows published...
  122100 rows published...
  122200 rows published...
  122300 rows published...
  122400 rows published...
  122500 rows published...
  122600 rows published...
  122700 rows published...
  122800 rows published...
  122900 rows published...
  123000 rows published...
  123100 rows published...
  123200 rows published...
  123300 rows published...
  123400 rows published...
  123500 rows published...
  123600 rows published...
  123700 rows published...
  123800 rows published...
  123900 rows published...
  124000 rows published...
  124100 rows published...
  124200 rows published...
  124300 rows published...
  124400 rows published...
  124500 rows published...
  124600 rows published...
  124700 rows published...
  124800 rows published...
  124900 rows published...
  125000 rows published...
  125100 rows published...
  125200 rows published...
  125300 rows published...
  125400 rows published...
  125500 rows published...
  125600 rows published...
  125700 rows published...
  125800 rows published...
  125900 rows published...
  126000 rows published...
  126100 rows published...
  126200 rows published...
  126300 rows published...
  126400 rows published...
  126500 rows published...
  126600 rows published...
  126700 rows published...
  126800 rows published...
  126900 rows published...
  127000 rows published...
  127100 rows published...
  127200 rows published...
  127300 rows published...
  127400 rows published...
  127500 rows published...
  127600 rows published...
  127700 rows published...
  127800 rows published...
  127900 rows published...
  128000 rows published...
  128100 rows published...
  128200 rows published...
  128300 rows published...
  128400 rows published...
  128500 rows published...
  128600 rows published...
  128700 rows published...
  128800 rows published...
  128900 rows published...
  129000 rows published...
  129100 rows published...
  129200 rows published...
  129300 rows published...
  129400 rows published...
  129500 rows published...
  129600 rows published...
  129700 rows published...
  129800 rows published...
  129900 rows published...
  130000 rows published...
  130100 rows published...
  130200 rows published...
  130300 rows published...
  130400 rows published...
  130500 rows published...
  130600 rows published...
  130700 rows published...
  130800 rows published...
  130900 rows published...
  131000 rows published...
  131100 rows published...
  131200 rows published...
  131300 rows published...
  131400 rows published...
  131500 rows published...
  131600 rows published...
  131700 rows published...
  131800 rows published...
  131900 rows published...
  132000 rows published...
  132100 rows published...
  132200 rows published...
  132300 rows published...
  132400 rows published...
  132500 rows published...
  132600 rows published...
  132700 rows published...
  132800 rows published...
  132900 rows published...
  133000 rows published...
  133100 rows published...
  133200 rows published...
  133300 rows published...
  133400 rows published...
  133500 rows published...
  133600 rows published...
  133700 rows published...
  133800 rows published...
  133900 rows published...
  134000 rows published...
  134100 rows published...
  134200 rows published...
  134300 rows published...
  134400 rows published...
  134500 rows published...
  134600 rows published...
  134700 rows published...
  134800 rows published...
  134900 rows published...
  135000 rows published...
  135100 rows published...
  135200 rows published...
  135300 rows published...
  135400 rows published...
  135500 rows published...
  135600 rows published...
  135700 rows published...
  135800 rows published...
  135900 rows published...
  136000 rows published...
  136100 rows published...
  136200 rows published...
  136300 rows published...
  136400 rows published...
  136500 rows published...
  136600 rows published...
  136700 rows published...
  136800 rows published...
  136900 rows published...
  137000 rows published...
  137100 rows published...
  137200 rows published...
  137300 rows published...
  137400 rows published...
  137500 rows published...
  137600 rows published...
  137700 rows published...
  137800 rows published...
  137900 rows published...
  138000 rows published...
  138100 rows published...
  138200 rows published...
  138300 rows published...
  138400 rows published...
  138500 rows published...
  138600 rows published...
  138700 rows published...
  138800 rows published...
  138900 rows published...
  139000 rows published...
  139100 rows published...
  139200 rows published...
  139300 rows published...
