[2025-12-07 17:47:04] Loading MASTERFILE from Redis @ localhost:6379 (db=1)...
[2025-12-07 17:47:04] ✓ MASTERFILE loaded from Redis: 12500 customers

[2025-12-07 17:47:04] 
======================================================================
[2025-12-07 17:47:04]   ORACLE RULES-BASED PREDICTOR NODE - SCHEMA ALIGNED  
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] Input Topic:     leads.callCarLoan
[2025-12-07 17:47:04] Output Topic:    feedback.carLoan
[2025-12-07 17:47:04] Output Format:   feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04] Target Variable: opted_car_loan
[2025-12-07 17:47:04] Prediction Mode: RULES-BASED (Fast, No NN)
[2025-12-07 17:47:04] Log File:        /home/sachit/Documents/VSCProjects/TargettedCalling/oracle/oracle_predictor.log
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] RULES-BASED LOGIC:
[2025-12-07 17:47:04]   Car Loan: income>900K + score>720 + transport>3K - auto_loan - high_dti
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] SCHEMA VALIDATION:
[2025-12-07 17:47:04]   INPUT (from GMM):  customer_id, predicted_eligible, cluster_id,
[2025-12-07 17:47:04]                      confidence_score, similar_customers
[2025-12-07 17:47:04]   OUTPUT (to Feedback): feedback_string
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:04] ✓ LISTENING TO: leads.callCarLoan
[2025-12-07 17:47:04] ✓ Waiting for GMM predictions...
[2025-12-07 17:47:04] ✓ STREAMING TO: feedback.carLoan
[2025-12-07 17:47:04] ✓ Output format: {"feedback_string": "custID | TP/FP/TN/FN"}
[2025-12-07 17:47:04] 
✓ Oracle Predictor Node is running.

[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] COMPLETE DATA FLOW:
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04]   [MASTERFILE.csv]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [leads.checkCarLoan] ← Customer data
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [GMM Predictor] → car_loan_prediction_node.py
[2025-12-07 17:47:04]         ↓ predicted_eligible, cluster_id, confidence_score, similar_customers
[2025-12-07 17:47:04]   [leads.callCarLoan]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Rules-Based Oracle] ← THIS NODE
[2025-12-07 17:47:04]         ↓ Compare GMM vs Rules ground truth
[2025-12-07 17:47:04]         ↓ Classify: TP/FP/TN/FN
[2025-12-07 17:47:04]   [feedback.carLoan] ← feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Feedback Node] → car_loan_feedback_node.py
[2025-12-07 17:47:04]         ↓ Batch process feedback
[2025-12-07 17:47:04]         ↓ Update GMM clusters
[2025-12-07 17:47:04]   [model_car.json] ← Updated model
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] 
FEEDBACK CLASSIFICATION:
[2025-12-07 17:47:04]   TP (✓✓): GMM=YES, Oracle=YES → Reinforce cluster
[2025-12-07 17:47:04]   FP (✓✗): GMM=YES, Oracle=NO  → Penalize false positive
[2025-12-07 17:47:04]   FN (✗✓): GMM=NO,  Oracle=YES → Learn missed opportunity
[2025-12-07 17:47:04]   TN (✗✗): GMM=NO,  Oracle=NO  → Confirm rejection
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000056 | Cluster:  2 | GMM Score: -276.53 | 6 similar    | Count:    1 | TP:  0 FP:  0 FN:  0 TN:  1 | Acc:100.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:24] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000226 | Cluster:  9 | GMM Score: -436.73 | 6 similar    | Count:   19 | TP:  0 FP:  0 FN: 13 TN:  6 | Acc: 31.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:24] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000198 | Cluster:  2 | GMM Score: -310.20 | 6 similar    | Count:   20 | TP:  0 FP:  0 FN: 13 TN:  7 | Acc: 35.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000271 | Cluster: 17 | GMM Score: -176.73 | 6 similar    | Count:   21 | TP:  0 FP:  0 FN: 14 TN:  7 | Acc: 33.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000242 | Cluster: 17 | GMM Score: -108.36 | 6 similar    | Count:   22 | TP:  0 FP:  0 FN: 15 TN:  7 | Acc: 31.8% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000271 | Cluster: 17 | GMM Score: -207.72 | 6 similar    | Count:   23 | TP:  0 FP:  0 FN: 16 TN:  7 | Acc: 30.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000242 | Cluster: 17 | GMM Score: -292.33 | 6 similar    | Count:   24 | TP:  0 FP:  0 FN: 17 TN:  7 | Acc: 29.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000272 | Cluster:  2 | GMM Score: -410.60 | 6 similar    | Count:   25 | TP:  0 FP:  0 FN: 18 TN:  7 | Acc: 28.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000226 | Cluster:  2 | GMM Score: -3240.25 | 6 similar    | Count:   26 | TP:  0 FP:  0 FN: 19 TN:  7 | Acc: 26.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000272 | Cluster:  9 | GMM Score: -1106.54 | 6 similar    | Count:   27 | TP:  0 FP:  0 FN: 20 TN:  7 | Acc: 25.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000318 | Cluster: 17 | GMM Score: -514.71 | 6 similar    | Count:   28 | TP:  0 FP:  0 FN: 21 TN:  7 | Acc: 25.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000318 | Cluster:  9 | GMM Score: -398.98 | 6 similar    | Count:   29 | TP:  0 FP:  0 FN: 22 TN:  7 | Acc: 24.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000360 | Cluster:  2 | GMM Score: -5618.23 | 6 similar    | Count:   30 | TP:  0 FP:  0 FN: 23 TN:  7 | Acc: 23.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000349 | Cluster:  2 | GMM Score: -317.00 | 6 similar    | Count:   31 | TP:  0 FP:  0 FN: 24 TN:  7 | Acc: 22.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000349 | Cluster:  2 | GMM Score: -317.00 | 6 similar    | Count:   32 | TP:  0 FP:  0 FN: 25 TN:  7 | Acc: 21.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000349 | Cluster:  9 | GMM Score: -1148.07 | 6 similar    | Count:   33 | TP:  0 FP:  0 FN: 26 TN:  7 | Acc: 21.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000343 | Cluster:  9 | GMM Score: -1420.03 | 6 similar    | Count:   34 | TP:  0 FP:  0 FN: 27 TN:  7 | Acc: 20.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:35] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000385 | Cluster:  9 | GMM Score: -164.16 | 6 similar    | Count:   35 | TP:  0 FP:  0 FN: 28 TN:  7 | Acc: 20.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000385 | Cluster:  9 | GMM Score: -164.16 | 6 similar    | Count:   36 | TP:  0 FP:  0 FN: 29 TN:  7 | Acc: 19.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000391 | Cluster:  9 | GMM Score: -35.18 | 6 similar    | Count:   37 | TP:  0 FP:  0 FN: 30 TN:  7 | Acc: 18.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000406 | Cluster:  9 | GMM Score: -46113.97 | 6 similar    | Count:   38 | TP:  0 FP:  0 FN: 31 TN:  7 | Acc: 18.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000392 | Cluster:  9 | GMM Score: -8314.83 | 6 similar    | Count:   39 | TP:  0 FP:  0 FN: 32 TN:  7 | Acc: 17.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000387 | Cluster:  2 | GMM Score: -7778.74 | 6 similar    | Count:   40 | TP:  0 FP:  0 FN: 33 TN:  7 | Acc: 17.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000396 | Cluster:  9 | GMM Score: -75.41 | 6 similar    | Count:   41 | TP:  0 FP:  0 FN: 34 TN:  7 | Acc: 17.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000390 | Cluster:  7 | GMM Score: -367.22 | 6 similar    | Count:   42 | TP:  0 FP:  0 FN: 35 TN:  7 | Acc: 16.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000392 | Cluster:  9 | GMM Score: -8314.83 | 6 similar    | Count:   43 | TP:  0 FP:  0 FN: 36 TN:  7 | Acc: 16.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000387 | Cluster:  9 | GMM Score: -552.50 | 6 similar    | Count:   44 | TP:  0 FP:  0 FN: 37 TN:  7 | Acc: 15.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000396 | Cluster:  9 | GMM Score: -75.41 | 6 similar    | Count:   45 | TP:  0 FP:  0 FN: 38 TN:  7 | Acc: 15.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000392 | Cluster:  9 | GMM Score: -12484.04 | 6 similar    | Count:   46 | TP:  0 FP:  0 FN: 39 TN:  7 | Acc: 15.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000390 | Cluster:  7 | GMM Score: -1179.16 | 6 similar    | Count:   47 | TP:  0 FP:  0 FN: 40 TN:  7 | Acc: 14.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000385 | Cluster:  9 | GMM Score: -818.34 | 6 similar    | Count:   48 | TP:  0 FP:  0 FN: 41 TN:  7 | Acc: 14.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000503 | Cluster:  9 | GMM Score: -1653.22 | 6 similar    | Count:   49 | TP:  0 FP:  0 FN: 42 TN:  7 | Acc: 14.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000447 | Cluster:  2 | GMM Score: -659.95 | 6 similar    | Count:   50 | TP:  0 FP:  0 FN: 43 TN:  7 | Acc: 14.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000518 | Cluster:  2 | GMM Score: -862.06 | 6 similar    | Count:   51 | TP:  0 FP:  0 FN: 43 TN:  8 | Acc: 15.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000459 | Cluster:  9 | GMM Score: -1151.50 | 6 similar    | Count:   52 | TP:  0 FP:  0 FN: 44 TN:  8 | Acc: 15.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000447 | Cluster:  2 | GMM Score: -781.13 | 6 similar    | Count:   53 | TP:  0 FP:  0 FN: 45 TN:  8 | Acc: 15.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000424 | Cluster:  2 | GMM Score: -872.74 | 6 similar    | Count:   54 | TP:  0 FP:  0 FN: 46 TN:  8 | Acc: 14.8% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000503 | Cluster:  9 | GMM Score: -560.64 | 6 similar    | Count:   55 | TP:  0 FP:  0 FN: 47 TN:  8 | Acc: 14.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000553 | Cluster:  9 | GMM Score: -23.90 | 6 similar    | Count:   56 | TP:  0 FP:  0 FN: 48 TN:  8 | Acc: 14.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000505 | Cluster:  2 | GMM Score: -77.22 | 6 similar    | Count:   57 | TP:  0 FP:  0 FN: 49 TN:  8 | Acc: 14.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000518 | Cluster:  3 | GMM Score: -103.44 | 6 similar    | Count:   58 | TP:  0 FP:  0 FN: 49 TN:  9 | Acc: 15.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000459 | Cluster:  6 | GMM Score: -233.35 | 6 similar    | Count:   59 | TP:  0 FP:  0 FN: 50 TN:  9 | Acc: 15.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000459 | Cluster:  9 | GMM Score: -824.67 | 6 similar    | Count:   60 | TP:  0 FP:  0 FN: 51 TN:  9 | Acc: 15.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000542 | Cluster:  3 | GMM Score: -265.71 | 6 similar    | Count:   61 | TP:  0 FP:  0 FN: 51 TN: 10 | Acc: 16.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000505 | Cluster:  9 | GMM Score: -248.96 | 6 similar    | Count:   62 | TP:  0 FP:  0 FN: 52 TN: 10 | Acc: 16.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000447 | Cluster:  9 | GMM Score: -147.89 | 6 similar    | Count:   63 | TP:  0 FP:  0 FN: 53 TN: 10 | Acc: 15.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000505 | Cluster:  9 | GMM Score: -248.96 | 6 similar    | Count:   64 | TP:  0 FP:  0 FN: 54 TN: 10 | Acc: 15.6% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:44] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000616 | Cluster: 17 | GMM Score: -598.29 | 6 similar    | Count:   65 | TP:  0 FP:  0 FN: 55 TN: 10 | Acc: 15.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000582 | Cluster:  9 | GMM Score: -484.96 | 6 similar    | Count:   66 | TP:  0 FP:  0 FN: 56 TN: 10 | Acc: 15.2% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000601 | Cluster:  9 | GMM Score: -212.40 | 6 similar    | Count:   67 | TP:  0 FP:  0 FN: 57 TN: 10 | Acc: 14.9% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000647 | Cluster: 17 | GMM Score: -163.88 | 6 similar    | Count:   68 | TP:  0 FP:  0 FN: 58 TN: 10 | Acc: 14.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_000620 | Cluster:  9 | GMM Score: -529.93 | 6 similar    | Count:   69 | TP:  0 FP:  0 FN: 59 TN: 10 | Acc: 14.5% Prec:  0.0% Rec:  0.0%
