/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_000875 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_003748 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_008943 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_009989 transaction > 50K: 89445.41065003134
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_002072 transaction > 50K: 227834.7832877905
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_002072 transaction > 100K: 227834.7832877905
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_008989 transaction > 50K: 212776.8595369056
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_008989 transaction > 100K: 212776.8595369056
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_011930 had bounced transaction
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_006169 had bounced transaction
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_003043 had bounced transaction
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_009924 transaction > 50K: 178472.28652164803
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_009924 transaction > 100K: 178472.28652164803
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_009650 transaction > 50K: 132772.2750285928
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_009650 transaction > 100K: 132772.2750285928
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_000601 transaction > 50K: 54310.2333833733
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_001602 transaction > 50K: 220954.28031283963
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_001602 transaction > 100K: 220954.28031283963
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_006993 had bounced transaction
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_003557 transaction > 50K: 154289.63856804042
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_003557 transaction > 100K: 154289.63856804042
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_011930 had bounced transaction
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_009556 had bounced transaction
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_011864 transaction > 50K: 307495.44547087763
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_011864 transaction > 100K: 307495.44547087763
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_003688 transaction > 50K: 325097.88454105763
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_003688 transaction > 100K: 325097.88454105763
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_004546 transaction > 50K: 140889.4716328864
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_004546 transaction > 100K: 140889.4716328864
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_009144 transaction > 50K: 58678.9805827837
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_012479 transaction > 50K: 180201.7316501556
2025-12-07 04:01:01,990 [INFO] [HIGH_VALUE] Customer CUST_012479 transaction > 100K: 180201.7316501556
2025-12-07 04:01:01,990 [INFO] [BOUNCED] Customer CUST_005018 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_009686 transaction > 50K: 87038.62689504835
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_004144 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_012411 transaction > 50K: 149682.77977783285
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_012411 transaction > 100K: 149682.77977783285
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_003431 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_009985 transaction > 50K: 92575.7003640512
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_007651 transaction > 50K: 89051.14276422952
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_001275 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_006894 transaction > 50K: 166442.30364964306
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_006894 transaction > 100K: 166442.30364964306
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_009316 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_001647 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_010640 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_006165 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_006056 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_008836 transaction > 50K: 211345.2953968788
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_008836 transaction > 100K: 211345.2953968788
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_003009 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_006892 transaction > 50K: 165655.84783301625
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_006892 transaction > 100K: 165655.84783301625
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_008366 transaction > 50K: 241423.498731872
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_008366 transaction > 100K: 241423.498731872
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_002012 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_006371 transaction > 50K: 149988.79443321738
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_006371 transaction > 100K: 149988.79443321738
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_007427 transaction > 50K: 149516.1973993359
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_007427 transaction > 100K: 149516.1973993359
2025-12-07 04:01:01,991 [INFO] [BOUNCED] Customer CUST_002976 had bounced transaction
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_008677 transaction > 50K: 126020.91288057236
2025-12-07 04:01:01,991 [INFO] [HIGH_VALUE] Customer CUST_008677 transaction > 100K: 126020.91288057236
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_005725 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_011268 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_000141 transaction > 50K: 161479.67333669504
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_000141 transaction > 100K: 161479.67333669504
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_006056 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_011651 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_005089 transaction > 50K: 59249.83207352957
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_011702 transaction > 50K: 180805.60708123777
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_011702 transaction > 100K: 180805.60708123777
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_008341 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_011898 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_002362 transaction > 50K: 174878.33358859608
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_002362 transaction > 100K: 174878.33358859608
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_011102 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_008505 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_009519 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_005094 transaction > 50K: 99847.61587152768
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_011662 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_010248 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_007693 transaction > 50K: 280036.59331078647
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_007693 transaction > 100K: 280036.59331078647
2025-12-07 04:01:01,992 [INFO] [BOUNCED] Customer CUST_003857 had bounced transaction
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_002536 transaction > 50K: 156697.90071920233
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_002536 transaction > 100K: 156697.90071920233
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_012063 transaction > 50K: 189796.6708855746
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_012063 transaction > 100K: 189796.6708855746
2025-12-07 04:01:01,992 [INFO] [HIGH_VALUE] Customer CUST_006044 transaction > 50K: 231185.5916747417
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_006044 transaction > 100K: 231185.5916747417
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_007490 transaction > 50K: 279026.54941143555
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_007490 transaction > 100K: 279026.54941143555
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_005450 transaction > 50K: 66590.15934446573
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_003585 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_002823 transaction > 50K: 194157.91978611788
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_002823 transaction > 100K: 194157.91978611788
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_000360 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_001662 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_000278 transaction > 50K: 259160.08456998103
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_000278 transaction > 100K: 259160.08456998103
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_009232 transaction > 50K: 128871.569550845
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_009232 transaction > 100K: 128871.569550845
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_011618 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_009866 transaction > 50K: 89145.98485805318
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_006262 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_007265 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_006064 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_008235 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_003573 transaction > 50K: 50138.96167239193
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_003573 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_008101 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_002114 transaction > 50K: 185353.70926668684
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_002114 transaction > 100K: 185353.70926668684
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_006262 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_001827 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [BOUNCED] Customer CUST_008667 had bounced transaction
2025-12-07 04:01:01,993 [INFO] [HIGH_VALUE] Customer CUST_011151 transaction > 50K: 242261.19486335127
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_011151 transaction > 100K: 242261.19486335127
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_009949 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_011212 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_005833 transaction > 50K: 63064.23433075707
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_011798 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_002740 transaction > 50K: 68780.0194983713
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_011775 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_009154 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_006165 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_011621 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_004469 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_000862 transaction > 50K: 87757.91320967682
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_006037 transaction > 50K: 86520.39368032539
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_008140 transaction > 50K: 148954.95567706987
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_008140 transaction > 100K: 148954.95567706987
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_008868 transaction > 50K: 149141.9279699757
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_008868 transaction > 100K: 149141.9279699757
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_012310 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_003841 transaction > 50K: 248107.3570882521
2025-12-07 04:01:01,994 [INFO] [HIGH_VALUE] Customer CUST_003841 transaction > 100K: 248107.3570882521
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_000099 had bounced transaction
2025-12-07 04:01:01,994 [INFO] [BOUNCED] Customer CUST_001662 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_002057 transaction > 50K: 99089.35457539908
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_008796 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_007165 transaction > 50K: 305471.2864387907
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_007165 transaction > 100K: 305471.2864387907
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_004637 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_011985 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_004638 transaction > 50K: 98509.3366357738
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_010344 transaction > 50K: 254780.30893654336
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_010344 transaction > 100K: 254780.30893654336
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_004446 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_008498 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_001230 transaction > 50K: 51944.876890222535
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_003866 transaction > 50K: 260453.5731868993
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_003866 transaction > 100K: 260453.5731868993
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_004647 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_005868 transaction > 50K: 189903.95264572385
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_005868 transaction > 100K: 189903.95264572385
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_007570 transaction > 50K: 238713.5538041624
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_007570 transaction > 100K: 238713.5538041624
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_009063 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_008736 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_006870 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_002444 transaction > 50K: 91174.14480419247
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_006601 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_012217 transaction > 50K: 202112.783355592
2025-12-07 04:01:01,995 [INFO] [HIGH_VALUE] Customer CUST_012217 transaction > 100K: 202112.783355592
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_005089 had bounced transaction
2025-12-07 04:01:01,995 [INFO] [BOUNCED] Customer CUST_010355 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_000276 transaction > 50K: 55933.05017611533
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_003637 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_008459 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_004952 transaction > 50K: 219340.1351729143
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_004952 transaction > 100K: 219340.1351729143
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_001041 transaction > 50K: 51763.01927500699
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_009874 transaction > 50K: 118848.94690842064
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_009874 transaction > 100K: 118848.94690842064
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_001705 transaction > 50K: 60613.19679064889
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_011427 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_010842 transaction > 50K: 217045.7735610354
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_010842 transaction > 100K: 217045.7735610354
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_010355 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_012496 transaction > 50K: 80704.90708359271
